MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Gerhard_VI_of_Jülich,_Count_of_Berg_and_Ravensberg' AND b.`dbr` = 'http://dbpedia.org/resource/Joanna_of_Hainaut' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Gerhard_VI_of_Jülich,_Count_of_Berg_and_Ravensberg' AND b.`dbr` = 'http://dbpedia.org/resource/William_V,_Duke_of_Jülich' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_VII_of_Jülich,_1st_Duke_of_Berg' AND b.`dbr` = 'http://dbpedia.org/resource/Gerhard_VI_of_Jülich,_Count_of_Berg_and_Ravensberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_VII_of_Jülich,_1st_Duke_of_Berg' AND b.`dbr` = 'http://dbpedia.org/resource/Margaret_of_Ravensberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_VIII_of_Jülich,_Count_of_Ravensberg' AND b.`dbr` = 'http://dbpedia.org/resource/William_VII_of_Jülich,_1st_Duke_of_Berg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Gerhard_VII,_Duke_of_Jülich-Berg' AND b.`dbr` = 'http://dbpedia.org/resource/William_VIII_of_Jülich,_Count_of_Ravensberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Agnes_of_Holstein' AND b.`dbr` = 'http://dbpedia.org/resource/John_III,_Count_of_Holstein-Plön' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Eric_II_of_Saxe-Lauenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Eric_I,_Duke_of_Saxe-Lauenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Eric_II_of_Saxe-Lauenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Pomerania_(1291–1349)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Eric_IV_of_Saxe-Lauenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Agnes_of_Holstein' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
