CREATE(p1:Person {`dbr`: 'http://dbpedia.org/resource/Joanna_of_Hainaut'})
CREATE(p2:Person {`dbr`: 'http://dbpedia.org/resource/William_V,_Duke_of_Jülich'})
CREATE(p3:Person {`dbr`: 'http://dbpedia.org/resource/Gerhard_VI_of_Jülich,_Count_of_Berg_and_Ravensberg'})
CREATE(p4:Person {`dbr`: 'http://dbpedia.org/resource/Margaret_of_Ravensberg'})
CREATE(p5:Person {`dbr`: 'http://dbpedia.org/resource/William_VII_of_Jülich,_1st_Duke_of_Berg'})
CREATE(p6:Person {`dbr`: 'http://dbpedia.org/resource/William_VIII_of_Jülich,_Count_of_Ravensberg'})
CREATE(p7:Person {`dbr`: 'http://dbpedia.org/resource/John_III,_Count_of_Holstein-Plön'})
CREATE(p8:Person {`dbr`: 'http://dbpedia.org/resource/Eric_I,_Duke_of_Saxe-Lauenburg'})
CREATE(p9:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Pomerania_(1291–1349)'})
CREATE(p10:Person {`dbr`: 'http://dbpedia.org/resource/Agnes_of_Holstein'})
CREATE(p11:Person {`dbr`: 'http://dbpedia.org/resource/Eric_II_of_Saxe-Lauenburg'})
CREATE(p12:Person {`dbr`: 'http://dbpedia.org/resource/Eric_IV_of_Saxe-Lauenburg'})
CREATE(p13:Person {`dbr`: 'http://dbpedia.org/resource/Bernard_II,_Duke_of_Saxe-Lauenburg'})
CREATE(p14:Person {`dbr`: 'http://dbpedia.org/resource/Gerhard_VII,_Duke_of_Jülich-Berg'})
CREATE(p15:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_of_Saxe-Lauenburg'})
CREATE(p16:Person {`dbr`: 'http://dbpedia.org/resource/Mastino_II_della_Scala'})
CREATE(p17:Person {`dbr`: 'http://dbpedia.org/resource/Doria_(family)'})
CREATE(p18:Person {`dbr`: 'http://dbpedia.org/resource/Stefano_Visconti'})
CREATE(p19:Person {`dbr`: 'http://dbpedia.org/resource/Beatrice_Regina_della_Scala'})
CREATE(p20:Person {`dbr`: 'http://dbpedia.org/resource/Bernabò_Visconti'})
CREATE(p21:Person {`dbr`: 'http://dbpedia.org/resource/Beatrix_of_?widnica'})
CREATE(p22:Person {`dbr`: 'http://dbpedia.org/resource/Louis_IV,_Holy_Roman_Emperor'})
CREATE(p23:Person {`dbr`: 'http://dbpedia.org/resource/Eleanor_of_Anjou'})
CREATE(p24:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III_of_Sicily'})
CREATE(p25:Person {`dbr`: 'http://dbpedia.org/resource/Stephen_II,_Duke_of_Bavaria'})
CREATE(p26:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Sicily_(1310–1349)'})
CREATE(p27:Person {`dbr`: 'http://dbpedia.org/resource/Maddalena_Visconti'})
CREATE(p28:Person {`dbr`: 'http://dbpedia.org/resource/Frederick,_Duke_of_Bavaria'})
CREATE(p29:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_IV_of_Nuremberg'})
CREATE(p30:Person {`dbr`: 'http://dbpedia.org/resource/Margarete_of_Görz'})
CREATE(p31:Person {`dbr`: 'http://dbpedia.org/resource/John_II_of_Nuremberg'})
CREATE(p32:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Henneberg'})
CREATE(p33:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_the_Bitten'})
CREATE(p34:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_von_Lobdeburg-Arnshaugk'})
CREATE(p35:Person {`dbr`: 'http://dbpedia.org/resource/Beatrice_of_Silesia'})
CREATE(p36:Person {`dbr`: 'http://dbpedia.org/resource/Louis_IV,_Holy_Roman_Emperor'})
CREATE(p37:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II,_Margrave_of_Meissen'})
CREATE(p38:Person {`dbr`: 'http://dbpedia.org/resource/Mathilde_of_Bavaria,_Margravine_of_Meissen'})
CREATE(p39:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_V,_Burgrave_of_Nuremberg'})
CREATE(p40:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Meissen'})
CREATE(p41:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Bavaria-Landshut'})
CREATE(p42:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Elector_of_Brandenburg'})
CREATE(p43:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II,_Margrave_of_Meissen'})
CREATE(p44:Person {`dbr`: 'http://dbpedia.org/resource/Mathilde_of_Bavaria,_Margravine_of_Meissen'})
CREATE(p45:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Henneberg'})
CREATE(p46:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III,_Landgrave_of_Thuringia'})
CREATE(p47:Person {`dbr`: 'http://dbpedia.org/resource/Magnus_with_the_Necklace,_Duke_of_Brunswick-Lüneburg'})
CREATE(p48:Person {`dbr`: 'http://dbpedia.org/resource/Henry_the_Mild,_Duke_of_Brunswick-Lüneburg'})
CREATE(p49:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Elector_of_Saxony'})
